ACTOR BDoomer : Doomer
{
	Player.DisplayName "UAC Marine"
	Player.StartItem "QSSGAmmo", 4
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	Player.StartItem "LeftRifleAmmo", 31
	Player.StartItem "HMGAmmo", 100
	Player.StartItem "BDHeavyRifleAmmo", 20
	Player.StartItem "SniperRifleAmmo", 33
		Player.StartItem "ZoomX6", 1 //it's sniper rifle scope zoom token, without it variable zoom meachanics won't work proper.

	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "AmmoDroper"
	//Player.StartItem "HelmetAnimationAlreadyPlayed", 0
	Player.StartItem "PlayHelmetAnimation", 1
	
	DamageFactor "KillMeBot", 0.0
	damagefactor "ShieldDefense", 0.0
	damagefactor "ShieldBash", 0.0
	damagefactor "Fatality", 0.3
	damagefactor "rip", 0.5 //imp attacks
	damagefactor "MonsterBullet", 0.22 //zombieman bullets
	damagefactor "MonsterShotgunBullet", 0.22 //sergeants shrapnel
	damagefactor "MonsterCutless", 0.22 //WTF lol)
	damagefactor "burn", 0.6 //imp fireballs
	damagefactor "cut", 0.6 //kinda grenade damages n' sword
	damagefactor "saw", 0.6 //hateful chainsaw
	damagefactor "fire", 0.6 //fire of mancubus n' foe mages
	damagefactor "lightning", 0.8 //less then monsters had, but more then normal marine
	Species "Marines"
}*/

Actor Paladin : PlayerPawn
{
	Mass 250
    player.viewheight	50
	player.attackzoffset 25
	MaxStepHeight 32
	Player.DisplayName "Paladin"
	Player.Portrait "PPALA0"
	Player.WeaponSlot 1, TheQuietus, Berserker_Melee_Attacks
	Player.WeaponSlot 2, BrutalSMG, ShieldRifle, BattleAxe
	Player.WeaponSlot 3, Shot_gun, SSG, AssaultShotgun, QuadShotgun
	Player.StartItem "Berserker_Melee_Attacks"
	Player.StartItem "TheQuietus", 1
	Player.StartItem "BattleAxe", 1
	Player.StartItem "Arrancadora", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsPaladin", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "QSSGAmmo", 4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	Player.StartItem "LeftRifleAmmo", 31
	Player.StartItem "HMGAmmo", 100
	Player.StartItem "BDHeavyRifleAmmo", 20
	Player.StartItem "SniperRifleAmmo", 33
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	Player.StartItem "AmmoDroper"
	Player.StartItem "PlayHelmetAnimation", 1
	States
	{
		Spawn:
			BAU8 E 0 A_JumpIfInventory("GoFatality", 1, "FatalityChecker")
			BAU8 E 1
			Loop
		See:
			BAU8 E 0 A_JumpIfInventory("GoFatality", 1, "FatalityChecker")
			BAU8 ABCD 3
			Loop
		Pain:
			BAU8 G 3 A_Pain
			Goto Spawn
		Death:
			TIMO H 5
			TIMO I 5 A_PlayerScream
			TIMO J 5 A_Noblocking
			TIMO KL 5
			TIMO M -1
			Stop
		//Custom States
		FatalityChecker:
			BAU8 A 0 A_Stop
			BAU8 A 0 A_JumpIfInventory("ZombieManFatality", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("ZombieManFatality2", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("ZombieManFatality3", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("ZombieManFatality4", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("ZombieManFatality5", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("LabGuyToken1", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("LabGuyToken2", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("LabGuyToken3", 1, "PZF")
			BAU8 A 0 A_JumpIfInventory("ImpFatality", 1, "PIF")
			BAU8 A 0 A_JumpIfInventory("ImpFatality2", 1, "PIF")
			BAU8 A 0 A_JumpIfInventory("ImpFatality3", 1, "PIF")
			BAU8 A 0 A_JumpIfInventory("ImpFatality4", 1, "PIF")
			BAU8 A 0 A_TakeInventory("GoFatality", 1)
			Goto Spawn	
		PZF:
			PFZ1 A 0 SetPlayerProperty(0,1,0)
			PFZ1 A 0 ACS_NamedExecuteAlways("BDStartCamera", 0, 0, 0, 0)
			PFZ1 A 0 ACS_Execute(312, 0)
			PFZ1 A 3
			PFZ1 A 0 A_PlaySound("grunt/pain")
			PFZ1 A 0 SetPlayerProperty(0,1,0)
			PFZ1 BCDE 3 SetPlayerProperty(0,1,0)
			PFZ1 FGHI 2 SetPlayerProperty(0,1,0)
			PFZ1 A 0 A_PlaySound("CLAP", 1)
			PFZ1 A 0 A_CustomMissile ("CameraShake", 1, 0, random (0, 360), 2, random (0, 160))
			PFZ1 JKKKK 2
			PFZ1 LLMMNNOOPP 2
			PFZ1 A 0 A_PlaySound("misc/xdeath1")
			PFZ1 A 0 A_CustomMissile ("CameraShake", 1, 0, random (0, 360), 2, random (0, 160))
			PFZ1 A 0 ACS_Execute(580, 0, 0, 0, 0)
			PFZ1 A 0 ACS_Execute(581, 0, 0, 0, 0)
			PFZ1 A 0 A_SpawnItemEx("ZombiemanHeadExplode", 0, -30)
			PFZ1 A 0 A_SpawnItemEx("GrowingBloodPool", 0, 20)
			PFZ1 Q 20
			PFZ1 A 0 A_TakeInventory("IsCurbstompingZombieman",1)
			PFZ1 A 0 A_GiveInventory("BootsSmearedWithRedBlood", 6)
			PFZ1 A 0 A_SpawnItemEx("POSLL0")
			PFZ1 A 0 A_TakeInventory("GoFatality", 1)
			PFZ1 A 0 A_TakeInventory("ZombieManFatality",1)
			PFZ1 A 0 A_TakeInventory("ZombieManFatality2",1)
			PFZ1 A 0 A_TakeInventory("ZombieManFatality3",1)
			PFZ1 A 0 A_TakeInventory("ZombieManFatality4",1)
			PFZ1 A 0 A_TakeInventory("ZombieManFatality5",1)
			PFZ1 A 0 A_TakeInventory("LabGuyToken1", 1)
			PFZ1 A 0 A_TakeInventory("LabGuyToken2", 1)
			PFZ1 A 0 A_TakeInventory("LabGuyToken3", 1)
			PFZ1 A 0 A_GiveInventory("HealthBonus",15)
			PFZ1 A 0 ACS_NamedExecuteAlways("BDStopCamera", 0, 0, 0, 0)
			PFZ1 A 0 SetPlayerProperty(0,0,0)
			Goto Spawn
		PIF:
			PFI1 A 0 SetPlayerProperty(0,1,0)
			PFI1 A 0 ACS_NamedExecuteAlways("BDStartCamera", 0, 0, 0, 0)
			PFI1 A 0 ACS_Execute(312, 0)
			PFI1 A 2
			PFI1 A 0 A_PlaySound("imp/pain")
			PFI1 A 0 SetPlayerProperty(0,1,0)
			PFI1 BCDE 3 SetPlayerProperty(0,1,0)
			PFI1 FGH 2 SetPlayerProperty(0,1,0)
			PFI1 A 0 A_PlaySound("CLAP", 1)
			PFI1 A 0 A_CustomMissile ("CameraShake", 1, 0, random (0, 360), 2, random (0, 160))
			PFI1 IJJJJ 2
			PFI1 KKLLMMNNOO 2
			PFI1 A 0 A_PlaySound("misc/xdeath1")
			PFI1 A 0 A_CustomMissile ("CameraShake", 1, 0, random (0, 360), 2, random (0, 160))
			PFI1 A 0 ACS_Execute(580, 0, 0, 0, 0)
			PFI1 A 0 ACS_Execute(581, 0, 0, 0, 0)
			TNT1 A 0 A_SpawnItemEx("ImpHeadExplode", 0, -30)
			TNT1 A 0 A_SpawnItemEx("GrowingBloodPool", 0, 20)
			PFI1 P 20
			PFI1 A 0 A_TakeInventory("IsCurbstompingZombieman",1)
			TNT1 A 0 A_GiveInventory("BootsSmearedWithRedBlood", 6)
			PFI1 A 0 A_SpawnItemEx("T6SWG0")
			PFI1 A 0 A_TakeInventory("GoFatality", 1)
			PFI1 A 0 A_TakeInventory("ImpFatality",1)
			PFI1 A 0 A_TakeInventory("ImpFatality2",1)
			PFI1 A 0 A_TakeInventory("ImpFatality3",1)
			PFI1 A 0 A_TakeInventory("ImpFatality4",1)
			PFI1 A 0 A_GiveInventory("HealthBonus",15)
			PFI1 A 0 ACS_NamedExecuteAlways("BDStopCamera", 0, 0, 0, 0)
			PFI1 A 0 SetPlayerProperty(0,0,0)	
			Goto Spawn
		
	}
}
